eid,timestamp,sessionid,userid,action,target
335571,11-09-22 06:30:56 AM,9cbaf244-a937-8076-bab98684df64,2049,login,-1
335577,11-09-22 06:31:01 AM,9cbaf244-a937-8076-bab98684df64,2049,hovered,1115
335586,11-09-22 06:31:06 AM,9cbaf244-a937-8076-bab98684df64,2049,clicked,1115
335595,11-09-22 06:31:13 AM,9cbaf244-a937-8076-bab98684df64,2049,load,36
335625,11-09-22 06:31:42 AM,9cbaf244-a937-8076-bab98684df64,2049,closed,36
335636,11-09-22 06:31:52 AM,9cbaf244-a937-8076-bab98684df64,2049,load,5
335973,11-09-22 06:37:27 AM,9cbaf244-a937-8076-bab98684df64,2049,closed,5
336037,11-09-22 06:38:29 AM,9cbaf244-a937-8076-bab98684df64,2049,refresh,-1
336045,11-09-22 06:38:34 AM,9cbaf244-a937-8076-bab98684df64,2049,hovered,1101
336048,11-09-22 06:38:36 AM,9cbaf244-a937-8076-bab98684df64,2049,hovered,1115
336051,11-09-22 06:38:38 AM,9cbaf244-a937-8076-bab98684df64,2049,clicked,1115
336059,11-09-22 06:38:45 AM,9cbaf244-a937-8076-bab98684df64,2049,load,10
337065,11-09-22 06:55:30 AM,9cbaf244-a937-8076-bab98684df64,2049,closed,10
337080,11-09-22 06:55:43 AM,9cbaf244-a937-8076-bab98684df64,2049,load,18
338825,11-09-22 07:24:45 AM,9cbaf244-a937-8076-bab98684df64,2049,closed,18
338851,11-09-22 07:25:10 AM,9cbaf244-a937-8076-bab98684df64,2049,load,19
340650,11-09-22 07:55:08 AM,9cbaf244-a937-8076-bab98684df64,2049,closed,19
340690,11-09-22 07:55:47 AM,9cbaf244-a937-8076-bab98684df64,2049,load,33
340729,11-09-22 07:56:26 AM,9cbaf244-a937-8076-bab98684df64,2049,started,33
340927,11-09-22 07:59:43 AM,9cbaf244-a937-8076-bab98684df64,2049,answered,33
340958,11-09-22 08:00:14 AM,9cbaf244-a937-8076-bab98684df64,2049,closed,33
340976,11-09-22 08:00:32 AM,9cbaf244-a937-8076-bab98684df64,2049,logout,-1
560410,13-09-22 20:57:46 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,login,-1
560416,13-09-22 20:57:51 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1102
560419,13-09-22 20:57:51 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1118
560422,13-09-22 20:57:52 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,clicked,1118
560444,13-09-22 20:58:14 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,load,15
561668,13-09-22 21:18:36 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,closed,15
561678,13-09-22 21:18:46 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,load,10
563420,13-09-22 21:47:46 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,closed,10
563421,13-09-22 21:47:47 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,load,6
564323,13-09-22 22:02:47 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,closed,6
564378,13-09-22 22:03:42 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,refresh,-1
564380,13-09-22 22:03:43 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1114
564383,13-09-22 22:03:46 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1107
564387,13-09-22 22:03:48 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1103
564389,13-09-22 22:03:48 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1109
564390,13-09-22 22:03:48 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,clicked,1109
564415,13-09-22 22:04:10 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,load,47
564445,13-09-22 22:04:40 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,closed,47
564457,13-09-22 22:04:50 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,load,49
564646,13-09-22 22:07:58 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,started,49
564964,13-09-22 22:13:14 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,answered,49
564990,13-09-22 22:13:37 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,closed,49
565005,13-09-22 22:13:51 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,load,10
566172,13-09-22 22:33:16 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,closed,10
566244,13-09-22 22:34:28 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,refresh,-1
566251,13-09-22 22:34:32 PM,6458e5ef-b822-f6cd-5a3aa04fe1cf,2049,hovered,1103
