employee_id,location,transport_mode,distance_km,reimbursement_eur
1014,Rotterdam,public,22.27,4.23
1009,Den Haag,public,14.19,2.7
1004,Utrecht,car,9.52,2.19
1034,Den Haag,public,22.95,4.36
1022,Utrecht,public,16.07,3.05
1037,Utrecht,public,22.09,4.2
1034,Den Haag,public,23.25,4.42
1026,Amsterdam,car,8.41,1.93
1015,Rotterdam,public,20.56,3.91
1014,Rotterdam,public,22.56,4.29
1033,Utrecht,public,27.4,5.21
1030,Den Haag,public,20.03,3.81
1037,Utrecht,public,21.89,4.16
1025,Den Haag,public,6.14,2.0
1045,Amsterdam,car,10.2,2.35
1038,Rotterdam,public,16.32,3.1
1002,Den Haag,public,24.21,4.6
1016,Den Haag,car,10.72,2.47
1016,Den Haag,car,10.72,2.47
1046,Utrecht,public,16.34,3.1
1043,Rotterdam,car,23.62,5.43
1023,Den Haag,public,36.73,6.98
1048,Den Haag,public,30.06,5.71
1045,Amsterdam,car,4.06,0.93
1041,Utrecht,bike,13.9,0.83
1003,Rotterdam,public,9.3,2.0
1022,Utrecht,public,12.06,2.29
1042,Rotterdam,public,21.01,3.99
1039,Den Haag,public,27.33,5.19
1037,Utrecht,public,22.03,4.19
1026,Amsterdam,car,8.33,1.92
1020,Utrecht,bike,3.87,0.23
1022,Utrecht,public,15.99,3.04
1001,Rotterdam,public,11.95,2.27
1048,Den Haag,public,29.62,5.63
1026,Amsterdam,car,8.3,1.91
1005,Amsterdam,bike,5.09,0.31
1045,Amsterdam,car,4.09,0.94
1023,Den Haag,public,15.9,3.02
1026,Amsterdam,car,8.23,1.89
1016,Den Haag,car,11.99,2.76
1023,Den Haag,public,16.05,3.05
1009,Den Haag,bike,14.5,0.87
1042,Rotterdam,public,21.3,4.05
1026,Amsterdam,car,8.3,1.91
1005,Amsterdam,bike,4.85,0.29
1009,Den Haag,public,14.53,2.76
1011,Den Haag,public,16.06,3.05
1033,Utrecht,public,27.28,5.18
1018,Utrecht,public,16.11,3.06
1002,Den Haag,public,24.27,4.61
1037,Utrecht,bike,22.16,1.33
1008,Den Haag,car,13.99,3.22
1013,Utrecht,car,23.7,5.45
1035,Utrecht,public,22.77,4.33
1010,Rotterdam,bike,1.45,0.09
1038,Rotterdam,public,16.57,3.15
1041,Utrecht,bike,13.67,0.82
1018,Utrecht,public,25.11,4.77
1005,Amsterdam,bike,5.2,0.31
1025,Den Haag,public,6.27,2.0
1002,Den Haag,public,24.36,4.63
1027,Utrecht,car,18.44,4.24
1047,Den Haag,public,25.96,4.93
1032,Utrecht,bike,10.79,0.65
1031,Amsterdam,car,12.16,2.8
1008,Den Haag,car,14.08,3.24
1038,Rotterdam,public,16.43,3.12
1039,Den Haag,public,27.92,5.3
1030,Den Haag,public,19.99,3.8
1048,Den Haag,bike,29.68,1.78
1011,Den Haag,public,16.09,3.06
1017,Amsterdam,car,8.97,2.06
1025,Den Haag,public,5.94,2.0
1025,Den Haag,public,6.29,2.0
1038,Rotterdam,public,16.52,3.14
1047,Den Haag,car,26.39,6.07
1040,Den Haag,public,20.88,3.97
1003,Rotterdam,public,15.38,2.92
1048,Den Haag,public,29.54,5.61
1036,Utrecht,car,29.33,6.75
1047,Den Haag,public,25.08,4.77
1020,Utrecht,bike,3.94,0.24
1047,Den Haag,public,26.11,4.96
1006,Amsterdam,bike,2.8,0.17
1048,Den Haag,public,29.83,5.67
1005,Amsterdam,bike,5.25,0.32
1042,Rotterdam,public,21.28,4.04
1017,Amsterdam,car,0.95,0.22
1030,Den Haag,public,20.11,3.82
1023,Den Haag,public,22.25,4.23
1007,Utrecht,public,15.6,2.96
1034,Den Haag,public,25.31,4.81
1035,Utrecht,car,22.69,5.22
1017,Amsterdam,car,9.27,2.13
1037,Utrecht,public,53.06,10.08
1001,Rotterdam,bike,11.24,0.67
1012,Den Haag,bike,7.28,0.44
1029,Utrecht,public,14.93,2.84
1002,Den Haag,public,24.27,4.61
1026,Amsterdam,car,8.12,1.87
1031,Amsterdam,car,12.6,2.9
1011,Den Haag,public,16.17,3.07
1044,Den Haag,public,10.12,1.92
1002,Den Haag,public,24.34,4.62
1043,Rotterdam,public,23.85,4.53
1026,Amsterdam,car,8.16,1.88
1041,Utrecht,bike,13.88,0.83
1048,Den Haag,public,30.04,5.71
1031,Amsterdam,car,12.54,2.88
1031,Amsterdam,car,12.35,2.84
1007,Utrecht,public,15.42,2.93
1018,Utrecht,public,16.11,3.06
1042,Rotterdam,public,21.2,4.03
1031,Amsterdam,car,12.3,2.83
1007,Utrecht,public,15.4,2.93
1041,Utrecht,bike,13.48,0.81
1011,Den Haag,public,16.53,3.14
1032,Utrecht,bike,10.81,0.65
1020,Utrecht,car,3.73,0.86
1006,Amsterdam,bike,2.91,0.17
1048,Den Haag,public,29.65,5.63
1015,Rotterdam,public,20.95,3.98
1004,Utrecht,car,9.49,2.18
1003,Rotterdam,public,15.21,2.89
1043,Rotterdam,public,24.09,4.58
1036,Utrecht,public,29.1,5.53
1018,Utrecht,bike,25.39,1.52
1018,Utrecht,public,15.79,3.0
1044,Den Haag,public,12.51,2.38
1025,Den Haag,public,6.35,2.0
1035,Utrecht,public,22.86,4.34
1013,Utrecht,public,23.38,4.44
1034,Den Haag,public,24.84,4.72
1002,Den Haag,public,24.11,4.58
1017,Amsterdam,car,1.29,0.3
1004,Utrecht,car,9.31,2.14
1016,Den Haag,car,11.78,2.71
1008,Den Haag,car,25.21,5.8
1008,Den Haag,public,14.07,2.67
1027,Utrecht,car,11.28,2.59
1048,Den Haag,public,30.1,5.72
1031,Amsterdam,car,12.56,2.89
1012,Den Haag,bike,7.49,0.45
1018,Utrecht,public,15.73,2.99
1014,Rotterdam,public,22.35,4.25
1041,Utrecht,bike,13.82,0.83
1009,Den Haag,public,14.04,2.67
1028,Utrecht,public,23.91,4.54
1036,Utrecht,public,29.12,5.53
1016,Den Haag,car,10.41,2.39
1029,Utrecht,public,30.14,5.73
1006,Amsterdam,bike,2.68,0.16
1047,Den Haag,public,25.48,4.84
1023,Den Haag,public,21.96,4.17
1003,Rotterdam,public,9.59,2.0
1043,Rotterdam,public,24.08,4.58
1018,Utrecht,public,25.03,4.76
1039,Den Haag,public,27.88,5.3
1015,Rotterdam,public,46.39,8.81
1004,Utrecht,car,9.47,2.18
1017,Amsterdam,car,1.04,0.24
1017,Amsterdam,car,9.06,2.08
1039,Den Haag,public,27.53,5.23
1019,Amsterdam,public,11.06,2.1
1036,Utrecht,public,48.52,9.22
1027,Utrecht,car,18.16,4.18
1039,Den Haag,public,27.71,5.26
1012,Den Haag,public,3.11,2.0
1038,Rotterdam,public,16.61,3.16
1010,Rotterdam,bike,1.79,0.11
1042,Rotterdam,public,11.1,2.11
1037,Utrecht,public,22.11,4.2
1005,Amsterdam,bike,4.84,0.29
1004,Utrecht,car,9.15,2.1
1039,Den Haag,car,27.37,6.3
1029,Utrecht,public,15.27,2.9
1046,Utrecht,car,15.83,3.64
1033,Utrecht,public,27.54,5.23
1005,Amsterdam,bike,4.69,0.28
1033,Utrecht,public,27.66,5.26
1027,Utrecht,car,11.4,2.62
1048,Den Haag,public,30.12,5.72
1011,Den Haag,public,16.14,3.07
1030,Den Haag,public,20.13,3.82
1030,Den Haag,public,19.66,3.74
1014,Rotterdam,public,22.63,4.3
1037,Utrecht,public,21.89,4.16
1033,Utrecht,public,27.74,5.27
1016,Den Haag,car,10.32,2.37
1031,Amsterdam,car,12.72,2.93
1045,Amsterdam,car,3.61,0.83
1028,Utrecht,public,23.96,4.55
1013,Utrecht,public,23.52,4.47
1048,Den Haag,car,30.01,6.9
1004,Utrecht,car,9.7,2.23
1021,Rotterdam,public,16.23,3.08
1014,Rotterdam,public,22.73,4.32
1001,Rotterdam,bike,12.17,0.73
1045,Amsterdam,car,3.8,0.87
1026,Amsterdam,car,8.29,1.91
1010,Rotterdam,bike,1.31,0.08
1007,Utrecht,public,15.43,2.93
1047,Den Haag,public,26.07,4.95
1026,Amsterdam,car,8.69,2.0
1026,Amsterdam,car,8.53,1.96
1038,Rotterdam,public,16.36,3.11
1020,Utrecht,bike,3.78,0.23
1012,Den Haag,bike,7.38,0.44
1014,Rotterdam,public,22.41,4.26
1005,Amsterdam,bike,4.74,0.28
1018,Utrecht,public,24.99,4.75
